Abdon;Abdonie;M
Abel;Ablu;M
Abercjusz;Abercjuszu;M
Abraham;Abrahamie;M
Absalon;Absalonie;M
Achacjusz;Achacjuszu;M
Achacy;Achacy;M
Achilles;Achillesie;M
Ada;Ado;K
Adalbert;Adalbercie;M
Adam;Admie;M
Adamina;Adamino;K
Adaukt;Adaukcie;M
Addar;Addarze;M
Adela;Adelo;K
Adelajda;Adelajdo;K
Adelina;Adelino;K
Ado;Ado;M
Adolf;Adolfie;M
Adolfa;Adolfo;K
Adolfina;Adolfino;K
Adria;Adrio;K
Adrian;Adrianie;M
Adriana;Adriano;K
Adrianna;Adrianno;K
Afanazy;Anafazy;M
Afrodyta;Afrodyto;K
Aga;Ago;K
Agapit;Agapicie;M
Agata;Agato;K
Agaton;Agatonie;M
Agatonik;Agatoniku;M
Agenor;Agenorze;M
Ageusz;Ageuszu;M
Agnieszka;Agnieszko;K
Agrypina;Agrypino;K
Aida;Aido;K
Aisza;Aiszo;K
Alan;Alanie;M
Alban;Albanie;M
Albaniusz;Albaniuszu;M
Albert;Albercie;M
Alberta;Alberto;K
Albertyna;Albertyno;K
Albin;Albinie;M
Albina;Albino;K
Albrecht;Albrechcie;M
Aldona;Aldono;K
Aleksander;Aleksandrze;M
Aleksandra;Aleksandro;K
Aleksy;Aleksy;M
Alf;Alfie;M
Alfons;Alfonsie;M
Alfonsyna;Alfonsyno;K
Alfred;Alfredzie;M
Alfreda;Alfredo;K
Ali;Ali;M
Alicja;Alicjo;K
Alina;Alino;K
Alma;Almo;K
Alojza;Alojzo;K
Alojzy;Alojzy;M
Alpinian;Alpininie;M
Amadea;Amadeo;K
Amadeusz;Amadeuszu;M
Amalia;Amalio;K
Amata;Amato;K
Ambroży;Ambroży;M
Amedeusz;Amedeuszu;M
Amelia;Amelio;K
Amiceta;Amiceto;K
Amin;Aminie;M
Amon;Amonie;M
Amos;Amosie;M
Ananiasz;"Amaniaszu'';l";M
Anastazja;Anastazjo;K
Anastazy;Anastazy;M
Anatol;Anatolu;M
Anatolia;Anatolino;K
Andonik;Andoniku;M
Andromeda;Andromedo;K
Andron;Andronie;M
Andrzej;Andrzeju;M
Aneta;Aneto;K
Angel;Angelu;M
Angela;Angelo;K
Angelika;Angeliko;K
Angelina;Angelino;K
Angelus;Angelusie;M
Anicet;Anicety;M
Aniceta;Aniceto;K
Aniela;Anielo;K
Anita;Anito;K
Anna;Anno;K
Antoni;Antoni;M
Antonin;Antoninie;M
Antonina;Antonino;K
Antym;Antymie;M
Anzelm;Anzelmie;M
Apolinary;Apolinary;M
Apollo;Apollo;M
Apolonia;Apolino;K
Apoloniusz;Apoloniuszu;M
Areta;Areto;K
Ariadna;Ariadno;K
Ariel;Arielu;M
Ariela;Arielo;K
Arkadiusz;Arkadiuszu;M
Arkady;Arkady;M
Arleta;Arleto;K
Arletta;Arletto;K
Arnold;Arnoldzie;M
Arnolf;Arnolfie;M
Aron;Aronie;M
Arseniusz;Arseniuszu;M
Artemon;Artemonie;M
Artur;Arturze;M
Artus;Artusie;M
Arystarch;Arystarchu;M
Aspazja;Aspazjo;K
Asteria;Asterio;K
Asteriusz;Asteriuszu;M
Atanazja;Atanazjo;K
Atanazy;Atanazy;M
August;Auguście;M
Augusta;Augusto;K
Augustyn;Augustynie;M
Augustyna;Augustyno;K
Auksencjusz;Auksencjuszu;M
Aurela;Aurelo;K
Aureli;Aureli;M
Aurelia;Aurelio;K
Aurelian;Aurelianie;M
Aureliusz;Aureliuszu;M
Aurora;Auroro;K
Axel;Axelu;M
Balbin;Balbinie;M
Balbina;Balbino;K
Balcer;Balcerzu;M
Baltazar;Baltazarze;M
Barabasz;Barabaszu;M
Barbara;Barbaro;K
Barnaba;Barnabo;M
Bartłomiej;Bartłomieju;M
Bartolomea;Bartolomeo;K
Bartosz;Bartoszu;M
Bazyli;Bazyli;M
Bazylid;Bazylid;M
Bazylis;Bazylisie;M
Bazylissa;Bazyliasso;K
Bazyliusz;Bazyliuszu;M
Będzimir;Będzimirze;M
Będzisław;Będzisławie;M
Będzisława;Będzisławo;K
Bean;Beanie;M
Beata;Beato;K
Beatrice;Baetrice;K
Beatrycze;Beatrycze;K
Beatryks;Beatryksie;M
Beatus;Beatusie;M
Beda;Bedo;K
Begina;Begino;K
Benedykt;Benedykcie;M
Benedykta;Benedykto;K
Beniamin;Beniminie;M
Benicjusz;Benicjuszu;M
Benigna;Benigno;K
Benignus;Benignusie;M
Benita;Benito;K
Benon;Benonie;M
Berenika;Bereniko;K
Berenike;Berenike;K
Berna;Berno;K
Bernadeta;Bernadeto;K
Bernadetta;Bernadetto;K
Bernard;Bernardzie;M
Bernardeta;Bernadeto;K
Bernardyn;Bernardynie;M
Bernardyna;Bernardyno;K
Berno;Berno;M
Berta;Berto;K
Bertold;Bertoldzie;M
Bertram;Bertramie;M
Bertrand;Bertrandzie;M
Bibianna;Bibiano;K
Biernat;Biernacie;M
Biruta;Biruto;K
Bjorn;Bjornie;M
Blandyn;Blandynie;M
Blandyna;Blandyno;K
Blanka;Blanko;K
Blizbor;Blizborze;M
Błażej;Błażeju;M
Bogdan;Bogdanie;M
Bogdana;Bogdano;K
Bogna;Bogno;K
Boguchwał;Boguchwale;M
Boguchwała;Boguchwało;K
Bogudar;Bogudarze;M
Bogumił;Bogumile;M
Bogumiła;Bogumiło;K
Bogumir;Bogumirze;M
Bogurad;Boguradzie;M
Bogusąd;Bogusądzie;M
Bogusław;Bogusławie;M
Bogusława;Bogusławo;K
Bogusz;Boguszu;M
Boguta;Boguto;K
Boguwola;Boguwolo;K
Bohdan;Bohdanie;M
Bohdana;Bohdano;K
Bohusz;Bohuszu;M
Bolebor;Boleborze;M
Boleczest;Boleczeście;M
Bolemir;Bolemirze;M
Bolemysł;Bolemyślu;M
Bolesław;Bolesławie;M
Bolesława;Bolesławo;K
Bolisława;Bolisławo;K
Bonawentura;Bonawenturze;M
Bonifacy;Bonifacy;M
Bończa;Bończa;K
Borys;Borysie;M
Borysław;Borysławie;M
Borzymir;Borzymirze;M
Borzysław;Borzysławie;M
Borzysława;Borzysławo;K
Borzywoj;Borzywoju;M
Bożebor;Bożeborze;M
Bożeciech;Bożeciechu;M
Bożeciecha;Bożeciecho;K
Bożena;Bożeno;K
Bożydar;Bożydarze;M
Bożymierz;Bożymierzu;M
Bożysław;Bożysławie;M
Bożysława;Bożysławo;K
Bożywoj;Bożywoju;M
Bratumił;Bratumile;M
Bratumiła;Bratumiło;K
Brodzisław;Brodzisławie;M
Bronimir;Bronimirze;M
Bronisław;Bronisławie;M
Bronisława;Bronisławo;K
Bronisz;Broniszu;M
Broniwoj;Broniwoju;M
Bruno;Bruno;M
Brunon;Brunonie;M
Bryda;Brydo;K
Brygida;Brygido;K
Brykcjusz;Brykcjuszu;M
Budzigniew;Budzigniewie;M
Budzimir;Burzimirze;M
Budzisław;Budzisławie;M
Budzisława;Budzisławo;K
Budzisz;Budziszu;M
Budziwoj;Budziwoju;M
Burchard;Burchardzie;M
Carmen;Carmeno;K
Cecyl;Cecylu;M
Cecylia;Cecylio;K
Cecylian;Cecylianie;M
Cecyliusz;Cecyliuszu;M
Celestyn;Celestynie;M
Celestyna;Celestyno;K
Celina;Celino;K
Cezara;Cezarze;K
Cezariusz;Cezariuszu;M
Cezary;cezary;M
Cezaryna;Cezaryno;K
Charyzjusz;Charyzjuszu;M
Chociebor;Chocieborze;M
Chociemir;Chociemirze;M
Chociesław;Chociesławie;M
Chrystian;Chrystianie;M
Chryzant;Chryzancie;M
Chwalibóg;Chwaliboże;M
Chwalimir;Chwlimirze;M
Chwalimira;Chwalimiro;K
Chwalisław;Chwalisławie;M
Chwalisława;Chwalisławo;K
Cibor;Ciborze;M
Ciechomir;Ciechomirze;M
Ciechosław;Ciechosławii;M
Ciechosława;Ciechosławo;K
Cierpisław;Cierpisławie;M
Cieszybor;Cieszyborze;M
Cieszygor;Cieszygorze;M
Cieszymir;Cieszymirze;M
Cieszymysł;Cieszymyśle;M
Cieszyrad;Cieszyrardzie;M
Cieszysław;Cieszysławie;M
Cieszysława;Cieszysławo;K
Cyntia;Cyntio;K
Cyprian;Cyprianie;M
Cyriak;Cyriaku;M
Cyriaka;Cyriako;K
Cyrus;Cyrusie;M
Cyryl;Cyrylu;M
Czcibor;Czciborze;M
Czcibora;Czciboro;K
Czcirad;Czciradzie;M
Czcisław;Czcisławie;M
Czech;Czechu;M
Czechasz;Czechaszu;M
Czechoń;Czechoniu;M
Czesemir;Czesemirze;M
Czesław;Czesławie;M
Czesława;Czesławo;K
Częstobor;Częstoborze;M
Częstogniew;Częstogniewie;M
Częstomir;Częstomirze;M
Częstowoj;Częstowoju;M
Dacjan;Dacjanie;M
Dadąbog;Dadąbogu;M
Dagmara;Dagmaro;K
Dagna;Dagno;K
Dagobert;Dagobercie;M
Dalebor;Daleborze;M
Dalegor;Dalegorze;M
Dalemir;Dalemirze;M
Dalia;Dalio;K
Dalida;Dalido;K
Damazy;Damazy;M
Damian;Damianie;M
Dan;Danie;M
Daniel;Danielu;M
Daniela;Danielo;K
Danisz;Daniuszu;M
Danuta;Danuto;K
Daria;Dario;K
Dariusz;Dariuszu;M
Darosław;Darosławie;M
Dawid;Dawidzie;M
Dawida;Dawido;K
Dąbrówka;Dąbrówko;K
Delfin;Dalfinie;M
Delfina;Delfino;K
Demetria;Demetrio;K
Demetriusz;Demetriuszu;M
Demokryt;Demokrycie;M
Dersław;Deresławie;M
Dezyderia;Dezyderio;K
Dezyderiusz;Dezyderiuszu;M
Dezydery;Dezydery;M
Diana;Diano;K
Dianna;Dianno;K
Dina;Dinno;K
Diogenes;Diogenesie;M
Diomada;Diomado;K
Dionizja;Dionizjo;K
Dionizjusz;Dionizjuszu;M
Dionizy;Dioizy;M
Ditta;Ditto;K
Długosz;Długoszu;M
Dobiegniew;Dobiegniewie;M
Dobiemiest;Dobiemiescie;M
Dobiemir;Dobiemirze;M
Dobiesław;Dobiesławie;M
Dobiesława;Dobiesławo;K
Dobisława;Dobisławo;K
Dobrawa;Dobrawo;K
Dobrocha;Dobrocho;K
Dobrochna;Dobrochno;K
Dobrociech;Dobrociechu;M
Dobrogniew;Dobrogniewie;M
Dobrogost;Dobrogoście;M
Dobromierz;Dobromierzu;M
Dobromił;Dobromile;M
Dobromiła;Dobromiło;K
Dobromir;Dobromirze;M
Dobromira;Dobromiro;K
Dobromysł;Dobromyślu;M
Dobronieg;Dobroniegu;M
Dobroniega;Dobroniego;K
Dobrosław;Dobrosławie;M
Dobrosława;Dobrosławo;K
Dobrowiest;Dobrowieście;M
Dobrowit;Dobrowicie;M
DobrowÃ³j;DobrowÃ³jcie;M
Dobrymir;Dobrymirze;M
Dolores;Dolores;M
Domamir;Domamirze;M
Domarad;Domaradzie;M
Domarat;Domaracie;M
Domasław;Domasławie;M
Domasława;Domasławo;K
Domawit;Domawicie;M
Domicela;Domicelo;K
Domicjan;Domicjanie;M
Dominik;Dominiku;M
Dominika;Dominiko;K
Domisława;Domisławo;K
Domosław;Domosławie;M
Domosława;Domosławo;K
Donat;Donacie;M
Donata;Donato;K
Dorian;Dorianie;M
Doris;Doris;M
Dorota;Doroto;K
Dragomir;Dragomirze;M
Drogomił;Drogomirze;M
Drogomir;Drogomirze;M
Drogomysł;Drogomysławie;M
Drogosław;Drogosławie;M
Drogosława;Drogosławo;K
Duszan;Duszanie;M
Dymitr;Dymitrze;M
Dymitriusz;Dymitriuszu;M
Dytrych;Dytrychu;M
Dyzma;Dyzmo;K
Dziersław;Dziersławie;M
Dziersława;Dziersławo;K
Dzierżykraj;Dzierżykraju;M
Dzierżymir;Dzierżymirze;M
Dzierżysław;Dzierżysławie;M
Dzierżysława;Dzierżysławo;K
Eberhard;Eberhardzie;M
Edda;Eddo;K
Edgar;Edgardzie;M
Edmund;Edmundzie;M
Edward;Edwardzie;M
Edwin;Edwinie;M
Edyta;Edyto;K
Efrem;Efremie;M
Egbert;Egbercie;M
Egon;Egonie;M
Eleonora;Eleonoro;K
Eliasz;Eliaszu;M
Eliga;Eligo;K
Eligiusz;Eligiuszu;M
Eliza;Elizo;K
Elwira;Elwiro;K
Elżbieta;Elżbieto;K
Emanuel;Emanuelu;M
Emanuela;Emanuelo;K
Emerencja;Emerencjo;K
Emeryk;Emeryku;M
Emil;Emilu;M
Emilia;Emilio;K
Emilian;Emilianie;M
Emiliana;Emilianno;K
Emiliusz;Emiliuszu;M
Emma;Emmo;K
Enema;Enemo;K
Engelbert;Engelbercie;M
Enoch;Enochu;M
Epifan;Epifanie;M
Epifani;Epifanie;M
Epifania;Epifianno;K
Epifaniusz;Epifaniuszu;M
Erast;Eraście;M
Erazm;Eraźmie;M
Erazma;Erazmo;K
Erhard;Erhardzie;M
Ernest;Erneście;M
Ernesta;Ernesto;K
Ernestyn;Erestynie;M
Ernestyna;Erestyno;K
Erwin;Erwinie;M
Erwina;Erwino;K
Eryk;Eryku;M
Eryka;Eryko;K
Estera;Estero;K
Euchariusz;Euchariuszu;M
Eudokia;Eudokio;K
Eudoksja;Eudoksjo;K
Eudoksjusz;Eudoksjuszu;M
Eufemia;Eufemino;K
Eufrozyna;Eufrozyno;K
Eugenia;Eugenio;K
Eugeniusz;Eugeniuszu;M
Eulalia;Eulalio;K
Eulogiusz;Eulogiuszu;M
Eustachiusz;Eustachiuszu;M
Eustachy;Eustachy;M
Eutropiusz;Eutropiuszu;M
Euzebia;Euzebio;K
Euzebiusz;Euzebieuszu;M
Ewa;Ewo;K
Ewald;Ewaldzie;M
Ewaryst;Ewaryście;M
Ewdokia;Ewdokio;K
Ewelin;Ewelinie;M
Ewelina;Ewelino;K
Eweryst;Eweryście;M
Ezechiel;Ezechielu;M
Fabia;Fabio;K
Fabian;Fabianie;M
Fabiola;Fabiolo;K
Fabrycjan;Fabrycjanie;M
Fabrycy;Fabrycy;M
Faust;Fauście;M
Fausta;Faustyno;K
Faustyn;Faustynie;M
Faustyna;Faustyno;K
Felicja;Falicjo;K
Felicjan;Falicjanie;M
Felicjana;Falicjanno;K
Felicysym;Falicyśmie;M
Felicyta;Felicyto;K
Feliks;Feliksie;M
Ferdynand;Ferdynandzie;M
Festus;Festusie;M
Fidelis;Fidelisie;M
Fides;Fidesie;M
Filemon;Filemonie;M
Filip;Filipie;M
Filipina;Filipino;K
Filomena;Filomeno;K
Flawia;Flawio;K
Flawian;Flawianie;M
Flawiusz;Flawiuszu;M
Flora;Floro;K
Florencjusz;Florencjuszu;M
Florenty;Florenty;M
Florentyn;Florentynie;M
Florentyna;Florentyno;K
Florian;Florianie;M
Floryn;Florynie;M
Fortunat;Forunacie;M
Fortunata;Fortunato;K
Franciszek Salezy;Franciszu Salezy;M
Franciszek;Franciszku;M
Franciszka;Franciszko;K
Frumencjusz;Frumencjuszu;M
Fryda;Frydo;K
Fryderyk;Fryderyku;M
Fryderyka;Fryderyko;K
Frydolin;Frydolinie;M
Gabin;Gabinie;M
Gabor;Gaborze;M
Gabriel;Gabrielu;M
Gabriela;Gabrielo;K
Gajusz;Gajuszu;M
Galezy;Galezy;M
Gall;Gallu;M
Galla;Galo;K
Gallina;Gallino;K
Ganda;Gando;K
Gardenia;Gardenio;K
Gaspar;Gasparze;M
Gaudencja;Gaudencjo;K
Gaudencjusz;Gaudencjuszu;M
Gaudenty;Gaudenty;M
Gaweł;Gawle;M
Gawryła;Gawryło;K
Gebhard;Gebhardzie;M
Gedeon;Gedeonie;M
Genowefa;Genowefo;K
Georgia;Georgio;K
Georgina;Georginio;K
Gerald;Geraldzie;M
Geraldyna;Geraldyno;K
Gerard;Gererdzie;M
Gerarda;Geredo;K
Gerhard;Gerhardzie;M
German;Germanie;M
Germanik;Germaniku;M
Gertruda;Gertrudo;K
Gerwazy;Gerwazy;M
Gilbert;Gilbercie;M
Gilda;Gildo;K
Gizela;Gizelo;K
Glikeria;Glikerio;K
Gloria;Glorio;K
Gniewomir;Gniewomirze;M
Gniewosz;Gniewoszu;M
Goar;Goarze;M
Godfryd;Godfrydzie;M
Godzimierz;Godzimierzu;M
Godzimir;Godzimirze;M
Godzisław;Godzisławie;M
Godzisława;Godzisławo;K
Godzisz;Godziszu;M
Gorgoncjusz;Gorgoncjuszu;M
Gorzysław;Gorzysławie;M
Gosław;Gosławie;M
Gościmił;Gościmile;M
Gościmir;Gościmierze;M
Gościrad;Gościradzie;M
Gościsław;Gościsławie;M
Gościsława;Gościsławo;K
Gościwit;Gościwicie;M
Gotard;Gotardzie;M
Gotfryd;Gotfrydzie;M
Gracja;Gracjo;K
Gracjan;Gracjanie;M
Gracjana;Gracjanno;K
Grażyna;Grażyno;K
Greta;Greto;K
Grodzisław;Grodzisławie;M
Gryzelda;Gryzeldo;K
Grzegorz;Grzegorzu;M
Grzymisław;Grzymisławie;M
Grzymisława;Grzymisławo;K
Gustaw;Gustawie;M
Gustawa;Gustawo;K
Gwidon;Gwidonie;M
Ida;Ido;K
Idalia;Idalio;K
Idzi;Idzi;M
Ifigenia;Ifigenio;K
Iga;Igo;K
Ignacja;Ignacjo;K
Ignacy;Ignacy;M
Igor;Igorze;M
Ildefons;Ildefoncsie;M
Ilia;Ilio;K
Ilona;Ilono;K
Ilza;Ilzo;K
Imisław;Imisławie;M
Imisława;Imisławo;K
Inez;Iznez;K
Inga;Ingo;K
Ingeborga;Ingeborgo;K
Ingrida;Ingrido;K
Innocenta;Innocento;K
Innocenty;Innocenty;M
Irena;Ireno;K
Ireneusz;Ireneuszu;M
Irina;Irino;K
Irma;Irmo;K
Irmina;Irmino;K
Irwin;Irwinie;M
Iryda;Irydo;K
Irydion;Irydionie;M
Isaura;Isauro;K
Ismena;Ismeno;K
Ita;Ito;K
Iwa;Iwo;K
Iwan;Iwania;M
Iwetta;Iwetto;K
Iwo;Iwo;M
Iwon;Iwono;M
Iwona;Iwono;K
Izaak;Izaaku;M
Izabela;Izabelo;K
Izolda;Izoldo;K
Izyda;Izydo;K
Izydor;Izydore;M
Jacek;Jacku;M
Jacenty;Jacenty;M
Jacław;Jacławie;M
Jaczewoj;Jaczewoju;M
Jadwiga;Jadwigo;K
Jagoda;Jagodo;K
Jakobina;Jakobino;K
Jakub;Jakubie;M
Jan Chryzostom;Janie Chryzostomie;M
Jan Gwalbert;Janie Gwalbercie;M
Jan Kanty;Janie Kanty;M
Jan Nepomucen;Janie Niepomucenie;M
Jan;Janie;M
Janina;Janino;K
Janisław;Janisławie;M
Januaria;Januario;K
January;January;M
Janusz;Januszu;M
Jarema;Jaremo;K
Jarmiła;Jarmiło;K
Jarogniew;Jarogniewie;M
Jaromir;Jaromirze;M
Jaropełk;Jaropełku;M
Jarosław;Jarosławie;M
Jarosława;Jarosławo;K
Jaśmina;Jaśmino;K
Jazon;Jazonie;M
Jeremi;Jeremi;M
Jeremiasz;Jeremiaszu;M
Jeron;Jeronie;M
Jerosława;Jerosławo;K
Jerzy;Jerzy;M
Jewdocha;Jewdocho;K
Jędrzej;Jędrzeju;M
Joachim;Joachimie;M
Joachima;Joachimo;K
Joanna;Joanno;K
Job;Jabie;M
Jolanta;Jolanto;K
Jonasz;Jonaszu;M
Jonatan;Jonatanie;M
Jordan;Jordanie;M
Jowita;Jowito;K
Jozafat;Jozafacie;M
JÃ³zef;JÃ³zefie;M
JÃ³zefa;JÃ³zefo;K
JÃ³zefat;JÃ³zefacie;M
JÃ³zefina;JÃ³zefino;K
Juda;Judo;K
Judyta;Judyto;K
Julia;Julio;K
Julian;Julianie;M
Julianna;Julianno;K
Julietta;Julietto;K
Julita;Julito;K
Juliusz;Juliuszu;M
Jurand;Jurandzie;M
Jurata;Jurato;K
Justyn;Justynie;M
Justyna;Justyno;K
Justynian;Justynianie;M
Kacper;Kacprze;M
Kaja;Kajo;K
Kajetan;Kajetanie;M
Kajus;Kajusie;M
Kalasanty;Kalasanty;M
Kalikst;Kaliksty;M
Kaliksta;Kaliksto;K
Kalina;Kalino;K
Kalistrat;Kalistarcie;M
Kallina;Kallino;K
Kamelia;Kamelio;K
Kamil;Kamilu;M
Kamila;Kamilo;K
Kandyd;Kandydzie;M
Kanizjusz;Kanizjuszu;M
Kanut;Kanucie;M
Karena;Kareno;K
Karina;Karino;K
Karol Boromeusz;Karolu Boromeuszu;M
Karol;Karolu;M
Karolin;Karolinie;M
Karolina;Karolino;K
Karp;Kaprie;M
Kasjan;Kasjanie;M
Kasjana;Kasjanno;K
Kasper;Kasprze;M
Kastor;Kastorze;M
Katarzyna;Katarzyno;K
Kazimiera;Kazimiero;K
Kazimierz;Kazimierzu;M
Kiejstut;Kiejstucie;M
Kilian;Kilianie;M
Kinga;Kingo;K
Kir;Kirze;M
Kira;Kiro;K
Kirył;Kirylu;M
Klara;Klaro;K
Klarysa;Klaryso;K
Klaudia;Klaudio;K
Klaudian;Klaudianie;M
Klaudiusz;Klaudiuszu;M
Klaudyna;Klaudyno;K
Klemencja;Klemencjo;K
Klemens;Klemensie;M
Klement;Klementynie;M
Klementyn;Klementynie;M
Klementyna;Klementyno;K
Kleofas;Kleofasie;M
Kleopatra;Kleopatro;K
Klet;Klecie;M
Klotylda;Klotyldo;K
Koleta;Koleto;K
Kolombina;Kolombio;K
Kondrat;Kondracie;M
Konrad;Konradzie;M
Konrada;Konrado;K
Konradyn;Konradynie;M
Konradyna;Konradyno;K
Konstancja;Konstancjo;K
Konstancjusz;Konstancjuszu;M
Konstans;Konstansie;M
Konstanty;Konstanty;M
Konstantyn;Konstantynie;M
Kordelia;Kordelio;K
Kordian;Kordianie;M
Kordula;Korulo;K
Kornel;Kornelu;M
Korneli;Korneli;M
Kornelia;Kornelio;K
Korneliusz;Korneliuszu;M
Kosma;Kosmo;M
Kryspin;Kryspinie;M
Kryspina;Kryspiono;K
Krystian;Krystianie;M
Krystiana;Krystianno;K
Krystyn;Krystynie;M
Krystyna;Krystyno;K
Krzesimir;Krzesimirze;M
Krzesisław;Krzesisławie;M
Krzesisława;Krzesisławo;K
Krzysztof;Krzysztofie;M
Krzywosąd;Krzywosądzie;M
Ksawera;Ksawero;K
Ksawery;Ksawery;M
Ksaweryna;Ksaweryno;K
Ksenia;Kseniu;K
Ksenofont;Ksenofoncie;M
Kunegunda;Kunegundo;K
Kwiatosława;Kwiatosławo;K
Kwiryn;Kwirynie;M
Kwiryna;Kwiryno;K
Lambert;Lambercie;M
Lamberta;Lamberto;K
Larysa;Laryso;K
Laura;Lauro;K
Laurencja;Laurencjo;K
Laurencjusz;Laurencjuszu;M
Laurenty;Lautenty;M
Laurentyn;Laurentynie;M
Laurentyna;Laurentyno;K
Laza;Lazo;K
Lea;Leo;K
Leander;Leandrze;M
Lech;Lechu;M
Lechosław;Lechosławie;M
Lechosława;Lechosławo;K
Lena;Leno;K
Lenart;Lenardzie;M
Leodegar;Leodegardzie;M
Leokadia;Leokadio;K
Leon;Leonie;M
Leona;Loeono;K
Leonard;Leonardzie;M
Leonarda;Leonardo;K
Leoncjusz;Leoncjuszu;M
Leonia;Loenio;K
Leonid;Leonidzie;M
Leonida;Leonido;K
Leonidas;Leonidasie;M
Leontyna;Leontyno;K
Leopard;Leopardzie;M
Leopold;Leopoldzie;M
Leopoldyna;Leopoldyno;K
Lesław;Lesławie;M
Lesława;Lesławo;K
Leszek;Leszku;M
Lew;Lwie;M
Lewin;Lewinie;M
Liberat;Liberacie;M
Liberata;Liberato;K
Libert;Libercie;M
Liboriusz;Liboriuszu;M
Lidia;Lidio;K
Ligia;Ligio;K
Lilian;Lilianie;M
Liliana;Liliano;K
Lilianna;Lilianno;K
Lilla;Lillo;K
Linda;Lindo;K
Liwia;Liwio;K
Liwiusz;Liwiuszu;M
Liza;Lizo;K
Loda;Lodo;K
Lolita;Lilito;K
Longin;Longinie;M
Longina;Longino;K
Longinus;Longinusie;M
Loretta;Loretto;K
Luba;Lubo;K
Lubogost;Lubogoście;M
Lubomierz;Lubomierzu;M
Lubomir;Lubomirze;M
Lubomira;Lubomiro;K
Lubomysł;Lubomyślu;M
Lubor;Luborze;M
Lubosław;Lubosławie;M
Lubosza;Luboszu;K
Lucja;Lucjo;K
Lucjan;Lucjanie;M
Lucjol;Lucjolu;M
Lucjola;Lucjolu;K
